,Heading,Authors,Summary,Link
0,Gapless surface Dirac cone in antiferromagnetic topological insulator MnBi$_2$Te$_4$,Yu-Jie Hao; Pengfei Liu; Yue Feng; Xiao-Ming Ma; Eike F. Schwier; Masashi Arita; Shiv Kumar; Chaowei Hu; Rui'e Lu; Meng Zeng; Yuan Wang; Zhanyang Hao; Hongyi Sun; Ke Zhang; Jiawei Mei; Ni Ni; Liusuo Wu; Kenya Shimada; Chaoyu Chen; Qihang Liu; Chang Liu,"The recent discovered antiferromagnetic topological insulators in Mn-Bi-Te family with intrinsic magnetic ordering have rapidly drawn broad interest since its cleaved surface state is believed to be gapped, hosting the unprecedented axion states with half-integer quantum Hall effect. Here, however, we show unambiguously by using high-resolution angle-resolved photoemission spectroscopy that a gapl…
        ▽ More",https://arxiv.org/abs/1907.03722
1,Multiple Generative Models Ensemble for Knowledge-Driven Proactive Human-Computer Dialogue Agent,Zelin Dai; Weitang Liu; Hao Zhang; Minghao Zhu; Long Wang,"Multiple sequence to sequence models were used to establish an end-to-end multi-turns proactive dialogue generation agent, with the aid of data augmentation techniques and variant encoder-decoder structure designs. A rank-based ensemble approach was developed for boosting performance. Results indicate that our single model, in average, makes an obvious improvement in the terms of F1-score and BLEU…
        ▽ More",https://arxiv.org/abs/1907.03590
2,Etalumis: Bringing Probabilistic Programming to Scientific Simulators at Scale,Atılım Güneş Baydin; Lei Shao; Wahid Bhimji; Lukas Heinrich; Lawrence Meadows; Jialin Liu; Andreas Munk; Saeid Naderiparizi; Bradley Gram-Hansen; Gilles Louppe; Mingfei Ma; Xiaohui Zhao; Philip Torr; Victor Lee; Kyle Cranmer;  Prabhat; Frank Wood,"Probabilistic programming languages (PPLs) are receiving widespread attention for performing Bayesian inference in complex generative models. However, applications to science remain limited because of the impracticability of rewriting complex scientific simulators in a PPL, the computational cost of inference, and the lack of scalable implementations. To address these, we present a novel PPL frame…
        ▽ More",https://arxiv.org/abs/1907.03382
3,A coupled-channel lattice study on the resonance-like structure $Z_c(3900)$,Ting Chen; Ying Chen; Ming Gong; Chuan Liu; Liuming Liu; Yu-Bin Liu; Zhaofeng Liu; Jian-Ping Ma; Markus Werner;  Jian-Bo~Zhang,"In this exploratory study, near-threshold scattering of $D$ and $\bar{D}^*$ meson is investigated using lattice QCD with $N_f=2+1+1$ twisted mass fermion configurations. The calculation is performed within the coupled-channel Lüscher's finite-size formalism. The study focuses on the channel with $I^G(J^{PC})=1^+(1^{+-})$ where the resonance-like structure $Z_c(3900)$ was discovered. We first ident…
        ▽ More",https://arxiv.org/abs/1907.03371
4,Deep Saliency Models : The Quest For The Loss Function,Alexandre Bruckert; Hamed R. Tavakoli; Zhi Liu; Marc Christie; Olivier Le Meur,"Recent advances in deep learning have pushed the performances of visual saliency models way further than it has ever been. Numerous models in the literature present new ways to design neural networks, to arrange gaze pattern data, or to extract as much high and low-level image features as possible in order to create the best saliency representation. However, one key part of a typical deep learning…
        ▽ More",https://arxiv.org/abs/1907.02336
5,Implementation and Performance of Barnes-Hut N-body algorithm on Extreme-scale Heterogeneous Many-core Architectures,Masaki Iwasawa; Daisuke Namekata; Ryo Sakamoto; Takashi Nakamura; Yasuyuki Kimura; Keigo Nitadori; Long Wang; Miyuki Tsubouchi; Jun Makino; Zhao Liu; Haohuan Fu; Guangwen Yang,"In this paper, we report the implementation and measured performance of our extreme-scale global simulation code on Sunway TaihuLight and two PEZY-SC2 systems: Shoubu System B and Gyoukou. The numerical algorithm is the parallel Barnes-Hut tree algorithm, which has been used in many large-scale astrophysical particle-based simulations. Our implementation is based on our FDPS framework. However, th…
        ▽ More",https://arxiv.org/abs/1907.02289
6,The on-orbit calibration of DArk Matter Particle Explorer,G. Ambrosi; Q. An; R. Asfandiyarov; P. Azzarello; P. Bernardini; M. S. Cai; M. Caragiulo; J. Chang; D. Y. Chen; H. F. Chen; J. L. Chen; W. Chen; M. Y. Cui; T. S. Cui; H. T. Dai; A. D'Amone; A. De Benedittis; I. De Mitri; M. Ding; M. Di Santo; J. N. Dong; T. K. Dong; Y. F. Dong; Z. X. Dong; D. Droz  ; et al. (133 additional authors not shown),"The DArk Matter Particle Explorer (DAMPE), a satellite-based cosmic ray and gamma-ray detector, was launched on December 17, 2015, and began its on-orbit operation on December 24, 2015. In this work we document the on-orbit calibration procedures used by DAMPE and report the calibration results of the Plastic Scintillator strip Detector (PSD), the Silicon-Tungsten tracKer-converter (STK), the BGO…
        ▽ More",https://arxiv.org/abs/1907.02173
7,A Unified Optimization Approach for CNN Model Inference on Integrated GPUs,Leyuan Wang; Zhi Chen; Yizhi Liu; Yao Wang; Lianmin Zheng; Mu Li; Yida Wang,"Modern deep learning applications urge to push the model inference taking place at the edge devices for multiple reasons such as achieving shorter latency, relieving the burden of the network connecting to the cloud, and protecting user privacy. The Convolutional Neural Network (\emph{CNN}) is one of the most widely used model family in the applications. Given the high computational complexity of…
        ▽ More",https://arxiv.org/abs/1907.02154
8,"The Karl G. Jansky Very Large Array Sky Survey (VLASS). Science case, survey design and initial results",M. Lacy; S. A. Baum; C. J. Chandler; S. Chatterjee; T. E. Clarke; S. Deustua; J. English; J. Farnes; B. M. Gaensler; N. Gugliucci; G. Hallinan; B. R. Kent; A. Kimball; C. J. Law; T. J. W. Lazio; J. Marvil; S. A. Mao; D. Medlin; K. Mooley; E. J. Murphy; S. Myers; R. Osten; G. T. Richards; E. Rosolowsky; L. Rudnick  ; et al. (52 additional authors not shown),"The Very Large Array Sky Survey (VLASS) is a synoptic, all-sky radio sky survey with a unique combination of high angular resolution ($\approx$2.5""), sensitivity (a 1$σ$ goal of 70 $μ$Jy/beam in the coadded data), full linear Stokes polarimetry, time domain coverage, and wide bandwidth (2-4 GHz). The first observations began in September 2017, and observing for the survey will finish in 2024. VLAS…
        ▽ More",https://arxiv.org/abs/1907.01981
9,$Ab$ $Initio$ Exact Diagonalization Simulation of the Nagaoka Transition in Quantum Dots,Yao Wang; Juan Pablo Dehollain; Fang Liu; Uditendu Mukhopadhyay; Mark S. Rudner; Lieven M. K. Vandersypen; Eugene Demler,"Recent progress of quantum simulators provides new insight into the fundamental problems of strongly correlated systems. To adequately assess the accuracy of these simulators, the precise modeling of the many-body physics, with accurate model parameters, is crucially important. In this paper, we introduce an $ab$ $intio$ exact diagonalization framework to compute the correlated physics of a few el…
        ▽ More",https://arxiv.org/abs/1907.01658
10,Observation of magnetic skyrmion crystals in a van der Waals ferromagnet Fe3GeTe2,Tae-Eon Park; Licong Peng; Xichao Zhang; Sung Jong Kim; Kyung Mee Song; Kwangsu Kim; Markus Weigand; Gisela Schütz; Simone Finizio; Jörg Raabe; Jing Xia; Yan Zhou; Motohiko Ezawa; Xiaoxi Liu; Joonyeon Chang; Hyun Cheol Koo; Young Duck Kim; Xiuzhen Yu; Seonghoon Woo,"Since the discovery of long-range magnetic orders in the two-dimensional (2D) van der Waals (vdW) crystals, significant interest on such 2D magnets has emerged, inspired by their appealing physical properties and integration with other 2D family for unique heterostructures. In known 2D magnets such as Cr2Ge2Te6, CrI3 and Fe3GeTe2, spin-orbit coupling (SOC) stabilizes perpendicular magnetic anisotr…
        ▽ More",https://arxiv.org/abs/1907.01425
11,Hadron-Hadron Interactions from $N_f=2+1+1$ Lattice QCD: The $ρ$-resonance,Markus Werner; Martin Ueding; Christopher Helmes; Christian Jost; Bastian Knippschild; Bartosz Kostrzewa; Chuan Liu; Liuming Liu; Bernard Metsch; Marcus Petschlies; Carsten Urbach,"We present an investigation of the Rho-meson from Nf=2+1+1 flavour lattice QCD. The calculation is performed based on gauge configuration ensembles produced by the ETM collaboration with three lattice spacing values and pion masses ranging from 230 MeV to 500 MeV. Applying the Lüscher method phase shift curves are determined for all ensembles separately. Assuming a Breit-Wigner form, the Rho-meson…
        ▽ More",https://arxiv.org/abs/1907.01237
12,High-speed Railway Fastener Detection and Localization System,Qing Song; Yao Guo; Lu Yang; Jianan Jiang; Chun Liu; Mengjie Hu,"Railway transportation is the artery of China's national economy and plays an important role in the development of today's society. Due to the late start of China's railway security inspection technology, the current railway security inspection tasks mainly rely on manual inspection, but the manual inspection efficiency is low, and a lot of manpower and material resources are needed. In this paper…
        ▽ More",https://arxiv.org/abs/1907.01141
13,Development and high-power testing of an X-band dielectric-loaded power extractor,Jiahang Shao; Chunguang Jing; Eric Wisniewski; Gwanghui Ha; Manoel Conde; Wanming Liu; John Power; Lianmin Zheng,"Dielectric loaded structures are promising candidates for use in the structure wakefield acceleration (SWFA) technique, for both the collinear wakefield and the two-beam acceleration (CWA and TBA respectively) approaches, due to their low fabrication cost, low rf losses, and the potential to withstand high gradient. A short pulse (<=20 ns) TBA program is under development at the Argonne Wakefield…
        ▽ More",https://arxiv.org/abs/1907.01069
14,Observation of the $Λ_b^0\rightarrow χ_{c1}(3872)pK^-$ decay, LHCb collaboration; R. Aaij; C. Abellán Beteta; T. Ackernley; B. Adeva; M. Adinolfi; C. A. Aidala; S. Aiola; Z. Ajaltouni; S. Akar; P. Albicocco; J. Albrecht; F. Alessio; M. Alexander; A. Alfonso Albero; G. Alkhazov; P. Alvarez Cartelle; A. A. Alves Jr; S. Amato; Y. Amhis; L. An; L. Anderlini; G. Andreassi; M. Andreotti; J. E. Andrews  ; et al. (884 additional authors not shown),"Using proton-proton collision data, collected with the LHCb detector and corresponding to 1.0, 2.0 and 1.9fb$^{-1}$ of integrated luminosity at the centre-of-mass energies of 7, 8, and 13 TeV, respectively, the decay $Λ_b^0\to χ_{c1}(3872)pK^-$ with $χ_{c1}\to J/ψπ^+π^-$ is observed for the first time. The significance of the observed signal is in excess of seven standard deviations. It is found t…
        ▽ More",https://arxiv.org/abs/1907.00954
15,A new Majorana platform in an Fe-As bilayer superconductor,Wenyao Liu; Lu Cao; Shiyu Zhu; Lingyuan Kong; Guangwei Wang; Michal Papaj; Peng Zhang; Yabin Liu; Hui Chen; Geng Li; Fazhi Yang; Takeshi Kondo; Shixuan Du; Guanghan Cao; Shik Shin; Liang Fu; Zhiping Yin; Hong-Jun Gao; Hong Ding,"Recently, iron-chalcogenide superconductors have emerged as a new and promising platform for studying and manipulating Majorana zero mode (MZM). By combining topological band structure and superconductivity in a multiband material, they provide significant advantages such as higher superconducting transition temperature (Tc) and isolated Majorana mode. However, iron-chalcogenide superconductors, e…
        ▽ More",https://arxiv.org/abs/1907.00904
16,Landscape Theory for Schrödinger Operators with General Hopping Terms on a Finite Lattice,John Buhl; Isaac Cinzori; Isabella Ginnett; Mark Landry; Yikang Li; Xingyan Liu,"Findings by M. L. Lyra, S. Mayboroda and M. Filoche relate invertibility and positivity of a class of discrete Schrödinger matrices with the existence of the ``Landscape Function'', which provides an upper bound on all eigenvectors simultaneously. Their argument is based…
        ▽ More",https://arxiv.org/abs/1907.00808
17,An Improved Evaluation of the Neutron Background in the PandaX-II Experiment,Qiuhong Wang; Abdusalam Abdukerim; Wei Chen; Xun Chen; Yunhua Chen; Xiangyi Cui; Yingjie Fan; Deqing Fang; Changbo Fu; Lisheng Geng; Karl Giboni; Franco Giuliani; Linhui Gu; Xuyuan Guo; Ke Han; Changda He; Di Huang; Yan Huang; Yanlin Huang; Zhou Huang; Peng Ji; Xiangdong Ji; Yonglin Ju; Yihui Lai; Kun Liang  ; et al. (38 additional authors not shown),"In dark matter direct detection experiments, neutron is a serious source of background, which can mimic the dark matter-nucleus scattering signals. In this paper, we present an improved evaluation of the neutron background in the PandaX-II dark matter experiment by a novel approach. Instead of fully relying on the Monte Carlo simulation, the overall neutron background is determined from the neutro…
        ▽ More",https://arxiv.org/abs/1907.00545
18,Mismatched Guesswork,Salman Salamatian; Litian Liu; Ahmad Beirami; Muriel Médard,"We study the problem of mismatched guesswork, where we evaluate the number of symbols $y \in \mathcal{Y}$ which have higher likelihood than $X \sim μ$ according to a mismatched distribution $ν$. We discuss the role of the tilted/exponential families of the source distribution $μ$ and of the mismatched distribution $ν$. We show that the value of guesswork can be characterized using the tilted famil…
        ▽ More",https://arxiv.org/abs/1907.00531
19,Deep Gamblers: Learning to Abstain with Portfolio Theory,Liu Ziyin; Zhikang Wang; Paul Pu Liang; Ruslan Salakhutdinov; Louis-Philippe Morency; Masahito Ueda,"…(supervised-learning problem with a rejection option), where we want to achieve the best performance at a certain level of coverage of the data. We transform the original $m$-class classification problem to $(m+1)$-class where the $(m+1)$-th class represents the model abstaining…
        ▽ More",https://arxiv.org/abs/1907.00208
20,On orbit performance of the GRACE Follow-On Laser Ranging Interferometer,Klaus Abich; Claus Braxmaier; Martin Gohlke; Josep Sanjuan; Alexander Abramovici; Brian Bachman Okihiro; David C. Barr; Maxime P. Bize; Michael J. Burke; Ken C. Clark; Glenn de Vine; Jeffrey A. Dickson; Serge Dubovitsky; William M. Folkner; Samuel Francis; Martin S. Gilbert; Mark Katsumura; William Klipstein; Kameron Larsen; Carl Christian Liebe; Jehhal Liu; Kirk McKenzie; Phillip R. Morton; Alexander T. Murray; Don J. Nguyen  ; et al. (58 additional authors not shown),"The Laser Ranging Interferometer (LRI) instrument on the Gravity Recovery and Climate Experiment (GRACE) Follow-On mission has provided the first laser interferometric range measurements between remote spacecraft, separated by approximately 220 km. Autonomous controls that lock the laser frequency to a cavity reference and establish the 5 degree of freedom two-way laser link between remote spacecr…
        ▽ More",https://arxiv.org/abs/1907.00104
21,Search for gravitational waves from Scorpius X-1 in the second Advanced LIGO observing run with an improved hidden Markov model, The LIGO Scientific Collaboration;  the Virgo Collaboration; B. P. Abbott; R. Abbott; T. D. Abbott; S. Abraham; F. Acernese; K. Ackley; C. Adams; R. X. Adhikari; V. B. Adya; C. Affeldt; M. Agathos; K. Agatsuma; N. Aggarwal; O. D. Aguiar; L. Aiello; A. Ain; P. Ajith; G. Allen; A. Allocca; M. A. Aloy; P. A. Altin; A. Amato; A. Ananyeva  ; et al. (1112 additional authors not shown),"We present results from a semicoherent search for continuous gravitational waves from the low-mass X-ray binary Scorpius X-1, using a hidden Markov model (HMM) to track spin wandering. This search improves on previous HMM-based searches of LIGO data by using an improved frequency domain matched filter, the $\mathcal{J}$-statistic, and by analysing data from Advanced LIGO's second observing run. In…
        ▽ More",https://arxiv.org/abs/1906.12040
22,"$DK$, $DDK$, and $DDDK$ molecules--understanding the nature of the $D_{s0}^*(2317)$",Tian-Wei Wu; Ming-Zhu Liu; Li-Sheng Geng; Emiko Hiyama; Manuel Pavon Valderrama,"The $DK$ interaction is strong enough to form a bound state, the $D_{s0}^*(2317)$. This in turn begs the question of whether there are bound states composed of several charmed mesons and a kaon. Previous calculations indicate that the three-body $DDK$ system is probably bound, where the quantum numbers are $J^P = 0^{-}$, $I=\tfrac{1}{2}$, $S = 1$ and $C = 2$. The minimum quark content of this stat…
        ▽ More",https://arxiv.org/abs/1906.11995
23,Searching for Neutrino-less Double Beta Decay of $^{136}$Xe with PandaX-II Liquid Xenon Detector,Kaixiang Ni; Yihui Lai; Abdusalam Abdukerim; Wei Chen; Xun Chen; Yunhua Chen; Xiangyi Cui; Yingjie Fan; Deqing Fang; Changbo Fu; Lisheng Geng; Karl Giboni; Franco Giuliani; Linhui Gu; Xuyuan Guo; Ke Han; Changda He; Di Huang; Yan Huang; Yanlin Huang; Zhou Huang; Peng Ji; Xiangdong Ji; Yonglin Ju; Kun Liang  ; et al. (38 additional authors not shown),"We report the Neutrino-less Double Beta Decay (NLDBD) search results from PandaX-II dual-phase liquid xenon time projection chamber. The total live time used in this analysis is 403.1 days from June 2016 to August 2018. With NLDBD-optimized event selection criteria, we obtain a fiducial mass of 219 kg of natural xenon. The accumulated xenon exposure is 242 kg$\cdot$yr, or equivalently 22.2 kg…
        ▽ More",https://arxiv.org/abs/1906.11457
24,Using Markov chains to determine expected propagation time for probabilistic zero forcing,Yu Chan; Emelie Curl; Jesse Geneson; Leslie Hogben; Kevin Liu; Issac Odegard; Michael S. Ross,"Zero forcing is a coloring game played on a graph where each vertex is initially colored blue or white and the goal is to color all the vertices blue by repeated use of a (deterministic) color change rule starting with as few blue vertices as possible. Probabilistic zero forcing yields a discrete dynamical system governed by a Markov chain. Since in a connected graph any one vertex can eventually…
        ▽ More",https://arxiv.org/abs/1906.11083
25,Presolar Silicon Carbide Grains of Types Y and Z: Their Molybdenum Isotopic Compositions and Stellar Origins,Nan Liu; Thomas Stephan; Sergio Cristallo; Roberto Gallino; Patrick Boehnke; Larry R. Nittler; Conel M. O. 'D. Alexander; Andrew M. Davis; Reto Trappitsch; Michael J. Pellin; Iris Dillmann,"We report Mo isotopic compositions of 37 presolar SiC grains of types Y (19) and Z (18), rare types commonly argued to have formed in lower-than-solar metallicity asymptotic giant branch (AGB) stars. Direct comparison of the Y and Z grain data with data for mainstream grains from AGB stars of close-to-solar metallicity demonstrates that the three types of grains have indistinguishable Mo isotopic…
        ▽ More",https://arxiv.org/abs/1906.10776
26,"Machine Learning Testing: Survey, Landscapes and Horizons",Jie M. Zhang; Mark Harman; Lei Ma; Yang Liu,"This paper provides a comprehensive survey of Machine Learning Testing (ML testing) research. It covers 128 papers on testing properties (e.g., correctness, robustness, and fairness), testing components (e.g., the data, learning program, and framework), testing workflow (e.g., test generation and test evaluation), and application scenarios (e.g., autonomous driving, machine translation). The paper…
        ▽ More",https://arxiv.org/abs/1906.10742
27,On the relation between transition region network jets and coronal plumes,Youqian Qi; Zhenghua Huang; Lidong Xia; Bo Li; Hui Fu; Weixin Liu; Mingzhe Sun; Zhenyong Hou,"Both coronal plumes and network jets are rooted in network lanes. The relationship between the two, however, has yet to be addressed. For this purpose, we perform an observational analysis using images acquired with the Atmospheric Imaging Assembly (AIA) 171Å passband to follow the evolution of coronal plumes, the observations taken by the Interface Region Imaging Spectrograph (IRIS) slit-jaw 1330…
        ▽ More",https://arxiv.org/abs/1906.10353
28,Search for the decay $η'\toγγη$,M. Ablikim; M. N. Achasov; P. Adlarson; S. Ahmed; M. Albrecht; M. Alekseev; A. Amoroso; F. F. An; Q. An; Y. Bai; O. Bakina; R. Baldini Ferroli; I. Balossino; Y. Ban; K. Begzsuren; J. V. Bennett; N. Berger; M. Bertani; D. Bettoni; F. Bianchi; J Biernat; J. Bloms; I. Boyko; R. A. Briere; H. Cai  ; et al. (461 additional authors not shown),"Using a data sample of $1.31\times10^{9} ~J/ψ$ events collected with the BESIII detector, a search for $η'\toγγη$ via $J/ψ\toγη'$ is performed for the first time. No significant $η'$ signal is observed in the $γγη$ invariant mass spectrum, and the %upper limit of the branching fraction of $η'\toγγη$ is determined to be less than $1.33 \times 10^{-4}$ at the 90$\%$ confidence level.",https://arxiv.org/abs/1906.10346
29,Yukawa Hierarchies in Global F-theory Models,Mirjam Cvetic; Ling Lin; Muyang Liu; Hao Y. Zhang; Gianluca Zoccarato,"We argue that global F-theory compactifications to four dimensions generally exhibit higher rank Yukawa matrices from multiple geometric contributions known as Yukawa points. The holomorphic couplings furthermore have large hierarchies for generic complex structure moduli. Unlike local considerations, the compact setup realizes these features all through geometry, and requires no instanton correct…
        ▽ More",https://arxiv.org/abs/1906.10119
